LGA,Year,LitAvg,NumAvg,NaplanAvg,Total Students,Portion Bullied
GANNAWARRA,2009,0.952,0.995,0.974,292,24.7
GLEN EIRA,2009,0.97,0.986,0.978,1233,18.5
GLENELG,2009,0.909,0.958,0.933,550,31.6
GREATER BENDIGO,2009,0.924,0.948,0.936,2281,26.8
GREATER DANDENONG,2009,0.88,0.926,0.903,2902,24.9
GREATER GEELONG,2009,0.944,0.96,0.952,4672,28
GREATER SHEPPARTON,2009,0.896,0.928,0.912,1507,26.1
HEPBURN,2009,0.929,0.972,0.95,224,28.6
HINDMARSH,2009,0.933,0.982,0.958,240,23.8
HOBSONS BAY,2009,0.942,0.977,0.96,1456,19.8
HORSHAM,2009,0.918,0.949,0.934,440,32.7
HUME,2009,0.906,0.942,0.924,3030,25.5
INDIGO,2009,0.982,0.987,0.985,334,20.7
KINGSTON,2009,0.957,0.979,0.968,2140,21.4
KNOX,2009,0.964,0.981,0.973,2250,26.8
LATROBE,2009,0.906,0.94,0.923,1520,34.8
LODDON,2009,0.979,0.979,0.979,191,18.3
MACEDON RANGES,2009,0.96,0.984,0.972,856,28
MANNINGHAM,2009,0.925,0.944,0.935,1866,21.8
MANSFIELD,2009,0.916,0.929,0.922,216,22.7
MARIBYRNONG,2009,0.892,0.922,0.907,1363,24.7
MAROONDAH,2009,0.969,0.978,0.973,2163,22.8
MELBOURNE,2009,0.982,0.989,0.986,659,12.1
MILDURA,2009,0.913,0.938,0.926,1626,25.8
MITCHELL,2009,0.931,0.96,0.945,849,28.5
MOIRA,2009,0.927,0.968,0.948,696,23
MONASH,2009,0.964,0.975,0.969,4196,22
MOONEE VALLEY,2009,0.969,0.976,0.973,2361,22.5
MOORABOOL,2009,0.941,0.972,0.957,370,33.5
MORELAND,2009,0.895,0.935,0.915,1591,23.9
MORNINGTON PENINSULA,2009,0.954,0.973,0.963,2563,28.4
MOUNT ALEXANDER,2009,0.913,0.963,0.938,367,23.7
MOYNE,2009,0.978,1,0.989,119,21
MURRINDINDI,2009,0.889,0.953,0.921,312,28.8
NILLUMBIK,2009,0.975,0.978,0.977,1019,17.4
NORTHERN GRAMPIANS,2009,0.859,0.896,0.878,336,25.6
PORT PHILLIP,2009,0.945,0.958,0.952,423,12.8
PYRENEES,2009,0.892,0.977,0.935,78,11.5
SOUTH GIPPSLAND,2009,0.942,0.959,0.95,816,25
SOUTHERN GRAMPIANS,2009,0.935,0.966,0.951,338,9.5
STONNINGTON,2009,0.992,0.993,0.993,344,12.5
STRATHBOGIE,2009,0.952,0.991,0.972,172,26.7
SURF COAST,2009,0.982,0.991,0.986,79,21.5
SWAN HILL,2009,0.9,0.916,0.908,676,29.9
TOWONG,2009,0.943,0.984,0.963,316,17.7
WANGARATTA,2009,0.932,0.959,0.945,540,28
WARRNAMBOOL,2009,0.926,0.949,0.937,974,31.8
WELLINGTON,2009,0.941,0.966,0.953,844,28.7
WEST WIMMERA,2009,0.936,0.972,0.954,161,24.2
WHITEHORSE,2009,0.971,0.983,0.977,2371,19.2
WHITTLESEA,2009,0.923,0.953,0.938,2734,23.7
WYNDHAM,2009,0.917,0.944,0.93,2765,25.2
YARRA,2009,0.98,0.984,0.982,1331,16.4
YARRA RANGES,2009,0.957,0.974,0.965,3392,24.9
YARRIAMBIACK,2009,0.929,0.949,0.939,303,25.1
ALPINE,2010,0.946,0.966,0.956,263,26.2
ARARAT,2010,0.913,0.953,0.933,219,28.3
BALLARAT,2010,0.921,0.931,0.926,1979,26.5
BANYULE,2010,0.959,0.969,0.964,2431,21.1
BASS COAST,2010,0.941,0.96,0.951,490,23.9
BAW BAW,2010,0.954,0.965,0.96,1134,26
BAYSIDE,2010,0.969,0.976,0.973,961,14.9
BENALLA,2010,0.946,0.963,0.955,201,30.3
BOROONDARA,2010,0.984,0.99,0.987,2466,17.5
BRIMBANK,2010,0.898,0.917,0.907,3309,19.1
BULOKE,2010,0.964,0.982,0.973,262,18.3
CAMPASPE,2010,0.914,0.931,0.922,1002,24.2
CARDINIA,2010,0.941,0.96,0.951,1425,26.6
CASEY,2010,0.923,0.943,0.933,5649,22.1
CENTRAL GOLDFIELDS,2010,0.904,0.923,0.914,303,34
COLAC-OTWAY,2010,0.909,0.947,0.928,383,35.5
CORANGAMITE,2010,0.939,0.945,0.942,447,13.2
DAREBIN,2010,0.892,0.922,0.907,1717,18.8
EAST GIPPSLAND,2010,0.915,0.943,0.929,790,24.7
FRANKSTON,2010,0.928,0.944,0.936,3254,22.8
GANNAWARRA,2010,0.931,0.946,0.938,293,19.1
GLEN EIRA,2010,0.973,0.982,0.977,1276,16.7
GLENELG,2010,0.902,0.935,0.919,502,29.3
GREATER BENDIGO,2010,0.931,0.948,0.939,2155,27.3
GREATER DANDENONG,2010,0.878,0.916,0.897,2940,22.2
GREATER GEELONG,2010,0.938,0.95,0.944,4487,25.7
GREATER SHEPPARTON,2010,0.903,0.923,0.913,1439,25.8
HEPBURN,2010,0.968,0.984,0.976,216,29.6
HINDMARSH,2010,0.934,0.97,0.952,228,15.8
HOBSONS BAY,2010,0.946,0.955,0.95,1421,15.6
HORSHAM,2010,0.897,0.923,0.91,456,25.7
HUME,2010,0.901,0.92,0.91,3250,24.5
INDIGO,2010,0.949,0.978,0.963,299,17.7
KINGSTON,2010,0.969,0.981,0.975,2119,17.1
KNOX,2010,0.953,0.974,0.963,2168,20.9
LATROBE,2010,0.928,0.93,0.929,1627,31.7
LODDON,2010,0.938,0.961,0.95,196,21.9
MACEDON RANGES,2010,0.96,0.971,0.966,775,28.3
MANNINGHAM,2010,0.942,0.949,0.946,1791,18.6
MANSFIELD,2010,0.99,0.99,0.99,193,26.9
MARIBYRNONG,2010,0.896,0.928,0.912,1422,23.1
MAROONDAH,2010,0.957,0.97,0.964,2037,23.5
MELBOURNE,2010,0.983,0.991,0.987,622,14.1
MILDURA,2010,0.889,0.92,0.904,1593,27.3
MITCHELL,2010,0.924,0.941,0.933,785,32.1
MOIRA,2010,0.939,0.956,0.947,687,23.3
MONASH,2010,0.963,0.973,0.968,3986,19.1
MOONEE VALLEY,2010,0.965,0.976,0.97,2343,19.6
MOORABOOL,2010,0.946,0.965,0.955,363,28.7
MORELAND,2010,0.909,0.916,0.913,1530,20.3
MORNINGTON PENINSULA,2010,0.958,0.97,0.964,2613,25.2
MOUNT ALEXANDER,2010,0.972,0.943,0.957,333,25.5
MOYNE,2010,0.95,0.965,0.958,116,19.8
MURRINDINDI,2010,0.918,0.943,0.93,280,21.8
NILLUMBIK,2010,0.975,0.978,0.977,971,17.7
NORTHERN GRAMPIANS,2010,0.909,0.93,0.92,314,26.1
PORT PHILLIP,2010,0.948,0.954,0.951,447,10.5
PYRENEES,2010,0.942,0.942,0.942,91,13.2
SOUTH GIPPSLAND,2010,0.945,0.961,0.953,873,20.5
SOUTHERN GRAMPIANS,2010,0.935,0.946,0.94,304,5.3
STONNINGTON,2010,0.994,0.994,0.994,368,14.9
STRATHBOGIE,2010,0.926,0.965,0.945,165,27.3
SURF COAST,2010,0.925,0.91,0.918,128,18
SWAN HILL,2010,0.913,0.93,0.921,674,23.7
TOWONG,2010,0.953,0.976,0.964,297,15.2
WANGARATTA,2010,0.945,0.945,0.945,530,28.7
WARRNAMBOOL,2010,0.944,0.954,0.949,910,20.8
WELLINGTON,2010,0.921,0.951,0.936,809,27.4
WEST WIMMERA,2010,0.907,0.977,0.942,178,25.3
WHITEHORSE,2010,0.972,0.98,0.976,2500,18.4
WHITTLESEA,2010,0.926,0.941,0.934,2616,23.6
WYNDHAM,2010,0.909,0.927,0.918,2950,22.4
YARRA,2010,0.977,0.987,0.982,1279,13.6
YARRA RANGES,2010,0.945,0.964,0.954,3281,24.3
YARRIAMBIACK,2010,0.896,0.91,0.903,286,21.7
ALPINE,2011,0.957,0.963,0.96,264,25.4
ARARAT,2011,0.944,0.96,0.952,183,21.9
BALLARAT,2011,0.945,0.947,0.946,1947,26.7
BANYULE,2011,0.961,0.963,0.962,2474,19.8
BASS COAST,2011,0.949,0.953,0.951,541,18.3
BAW BAW,2011,0.952,0.96,0.956,1152,24.7
BAYSIDE,2011,0.971,0.975,0.973,917,17.3
BENALLA,2011,0.936,0.946,0.941,177,26
BOROONDARA,2011,0.989,0.991,0.99,2427,16.3
BRIMBANK,2011,0.911,0.917,0.914,3155,18.3
BULOKE,2011,0.968,0.983,0.975,258,15.1
CAMPASPE,2011,0.939,0.939,0.939,1061,22
CARDINIA,2011,0.955,0.966,0.961,1445,23.5
CASEY,2011,0.936,0.944,0.94,5799,18.1
CENTRAL GOLDFIELDS,2011,0.929,0.935,0.932,321,30.8
COLAC-OTWAY,2011,0.935,0.933,0.934,370,28.9
CORANGAMITE,2011,0.94,0.949,0.944,405,20.5
DAREBIN,2011,0.921,0.917,0.919,1654,17.1
EAST GIPPSLAND,2011,0.947,0.95,0.949,805,27
FRANKSTON,2011,0.936,0.946,0.941,3203,20.9
GANNAWARRA,2011,0.988,0.981,0.984,276,17.8
GLEN EIRA,2011,0.969,0.979,0.974,1386,15.2
GLENELG,2011,0.933,0.955,0.944,480,26.7
GREATER BENDIGO,2011,0.938,0.943,0.941,2163,25.2
GREATER DANDENONG,2011,0.892,0.909,0.901,2680,19.7
GREATER GEELONG,2011,0.948,0.952,0.95,4096,21.7
GREATER SHEPPARTON,2011,0.903,0.919,0.911,1460,24.9
HEPBURN,2011,0.958,0.964,0.961,234,22.6
HINDMARSH,2011,0.954,0.961,0.957,229,13.1
HOBSONS BAY,2011,0.947,0.957,0.952,1339,17.3
HORSHAM,2011,0.932,0.935,0.933,468,23.9
HUME,2011,0.91,0.924,0.917,3387,20.2
INDIGO,2011,0.975,0.971,0.973,288,19.1
KINGSTON,2011,0.966,0.972,0.969,2116,16.8
KNOX,2011,0.968,0.978,0.973,2163,22.9
LATROBE,2011,0.919,0.924,0.922,1431,24.5
LODDON,2011,0.947,0.976,0.962,227,20.7
MACEDON RANGES,2011,0.981,0.976,0.979,792,26.6
MANNINGHAM,2011,0.934,0.941,0.937,1802,18.8
MANSFIELD,2011,0.966,0.976,0.971,197,23.4
MARIBYRNONG,2011,0.889,0.897,0.893,1507,18
MAROONDAH,2011,0.961,0.971,0.966,1924,20.8
MELBOURNE,2011,0.98,0.98,0.98,668,12.7
MILDURA,2011,0.903,0.926,0.915,1569,23.6
MITCHELL,2011,0.958,0.962,0.96,782,23.3
MOIRA,2011,0.945,0.973,0.959,653,17.6
MONASH,2011,0.969,0.975,0.972,3990,16.8
MOONEE VALLEY,2011,0.967,0.971,0.969,2193,17.8
MOORABOOL,2011,0.966,0.976,0.971,398,28.9
MORELAND,2011,0.917,0.919,0.918,1486,18.4
MORNINGTON PENINSULA,2011,0.96,0.97,0.965,2455,23.5
MOUNT ALEXANDER,2011,0.948,0.979,0.964,328,22.3
MOYNE,2011,0.989,0.969,0.979,124,9.7
MURRINDINDI,2011,0.957,0.944,0.95,300,15.7
NILLUMBIK,2011,0.979,0.981,0.98,985,18.9
NORTHERN GRAMPIANS,2011,0.885,0.894,0.89,285,28.1
PORT PHILLIP,2011,0.958,0.961,0.96,564,10.1
PYRENEES,2011,0.962,1,0.981,87,16.1
SOUTH GIPPSLAND,2011,0.945,0.953,0.949,835,19.4
SOUTHERN GRAMPIANS,2011,0.939,0.957,0.948,261,5
STONNINGTON,2011,0.992,0.991,0.991,327,8.6
STRATHBOGIE,2011,0.958,0.959,0.959,195,23.1
SURF COAST,2011,0.958,0.968,0.963,188,24.5
SWAN HILL,2011,0.917,0.914,0.916,605,23.6
TOWONG,2011,0.949,0.977,0.963,281,19.6
WANGARATTA,2011,0.927,0.924,0.926,515,19.8
WARRNAMBOOL,2011,0.956,0.963,0.959,923,14.2
WELLINGTON,2011,0.941,0.944,0.943,777,23.9
WEST WIMMERA,2011,0.972,1,0.986,146,25.3
WHITEHORSE,2011,0.967,0.976,0.972,2508,15.5
WHITTLESEA,2011,0.941,0.95,0.946,2540,22.3
WYNDHAM,2011,0.934,0.945,0.94,3254,18.7
YARRA,2011,0.974,0.981,0.978,1267,12.9
YARRA RANGES,2011,0.962,0.964,0.963,3053,22.9
YARRIAMBIACK,2011,0.934,0.939,0.937,254,13.4
ALPINE,2012,0.937,0.952,0.945,261,19.9
ARARAT,2012,0.923,0.952,0.938,200,23.5
BALLARAT,2012,0.919,0.94,0.929,1889,22.1
BANYULE,2012,0.946,0.961,0.954,2481,19.3
BASS COAST,2012,0.94,0.958,0.949,421,18.3
BAW BAW,2012,0.935,0.963,0.949,1124,23.8
BAYSIDE,2012,0.975,0.983,0.979,899,17.4
BENALLA,2012,0.918,0.953,0.935,182,18.1
BOROONDARA,2012,0.986,0.99,0.988,2451,14.8
BRIMBANK,2012,0.896,0.914,0.905,3167,19.7
BULOKE,2012,0.961,0.971,0.966,261,16.1
CAMPASPE,2012,0.928,0.95,0.939,985,18.6
CARDINIA,2012,0.947,0.967,0.957,1453,23.7
CASEY,2012,0.922,0.952,0.937,5899,17.9
CENTRAL GOLDFIELDS,2012,0.925,0.943,0.934,312,31.7
COLAC-OTWAY,2012,0.899,0.929,0.914,307,28.7
CORANGAMITE,2012,0.93,0.946,0.938,423,13.2
DAREBIN,2012,0.916,0.932,0.924,1781,15.7
EAST GIPPSLAND,2012,0.931,0.965,0.948,775,28.3
FRANKSTON,2012,0.922,0.945,0.933,3084,23
GANNAWARRA,2012,0.945,0.977,0.961,295,16.6
GLEN EIRA,2012,0.968,0.98,0.974,1418,12.7
GLENELG,2012,0.903,0.937,0.92,450,22.9
GREATER BENDIGO,2012,0.934,0.945,0.94,2080,24.8
GREATER DANDENONG,2012,0.88,0.92,0.9,2501,19.1
GREATER GEELONG,2012,0.941,0.952,0.947,4073,23.1
GREATER SHEPPARTON,2012,0.902,0.932,0.917,1291,28.3
HEPBURN,2012,0.967,0.956,0.961,187,14.4
HINDMARSH,2012,0.886,0.921,0.904,214,14.5
HOBSONS BAY,2012,0.945,0.961,0.953,1305,17.2
HORSHAM,2012,0.909,0.944,0.927,389,26
HUME,2012,0.882,0.919,0.9,3526,20.2
INDIGO,2012,0.959,0.969,0.964,274,24.8
KINGSTON,2012,0.959,0.975,0.967,2023,14.5
KNOX,2012,0.957,0.974,0.966,2086,21.5
LATROBE,2012,0.913,0.913,0.913,1434,24.8
LODDON,2012,0.908,0.926,0.917,214,27.1
MACEDON RANGES,2012,0.938,0.956,0.947,773,27.2
MANNINGHAM,2012,0.927,0.941,0.934,1609,19.3
MANSFIELD,2012,0.976,0.984,0.98,189,9
MARIBYRNONG,2012,0.889,0.933,0.911,1550,18.4
MAROONDAH,2012,0.96,0.971,0.965,1916,19.6
MELBOURNE,2012,0.975,0.988,0.982,662,13.3
MILDURA,2012,0.905,0.917,0.911,1444,24.9
MITCHELL,2012,0.946,0.951,0.948,787,31.6
MOIRA,2012,0.909,0.95,0.93,601,18.1
MONASH,2012,0.955,0.967,0.961,4137,15.4
MOONEE VALLEY,2012,0.96,0.97,0.965,2168,18.8
MOORABOOL,2012,0.95,0.966,0.958,417,25.4
MORELAND,2012,0.898,0.914,0.906,1435,19.4
MORNINGTON PENINSULA,2012,0.951,0.964,0.958,2334,24.8
MOUNT ALEXANDER,2012,0.93,0.959,0.944,317,16.1
MOYNE,2012,0.952,0.96,0.956,110,13.6
MURRINDINDI,2012,0.926,0.98,0.953,295,14.6
NILLUMBIK,2012,0.961,0.973,0.967,1019,18.8
NORTHERN GRAMPIANS,2012,0.901,0.905,0.903,308,26.9
PORT PHILLIP,2012,0.951,0.951,0.951,696,8.6
PYRENEES,2012,0.944,0.943,0.943,104,16.3
SOUTH GIPPSLAND,2012,0.943,0.959,0.951,724,19.6
SOUTHERN GRAMPIANS,2012,0.938,0.964,0.951,163,3.7
STONNINGTON,2012,0.991,0.991,0.991,369,12.5
STRATHBOGIE,2012,0.923,0.941,0.932,190,25.3
SURF COAST,2012,0.951,0.969,0.96,193,11.9
SWAN HILL,2012,0.905,0.941,0.923,650,23.7
TOWONG,2012,0.966,0.99,0.978,267,14.2
WANGARATTA,2012,0.926,0.916,0.921,444,20.3
WARRNAMBOOL,2012,0.932,0.956,0.944,854,18.1
WELLINGTON,2012,0.93,0.949,0.939,755,22.3
WEST WIMMERA,2012,0.958,0.959,0.958,167,14.4
WHITEHORSE,2012,0.958,0.976,0.967,2483,16.1
WHITTLESEA,2012,0.924,0.95,0.937,2583,19.9
WYNDHAM,2012,0.915,0.941,0.928,3603,17.7
YARRA,2012,0.964,0.965,0.965,1236,16.3
YARRA RANGES,2012,0.939,0.955,0.947,3133,22.1
YARRIAMBIACK,2012,0.875,0.91,0.893,248,14.1
ALPINE,2013,0.954,0.966,0.96,254,23.2
ARARAT,2013,0.918,0.894,0.906,162,30.2
BALLARAT,2013,0.941,0.939,0.94,1727,25.6
BANYULE,2013,0.963,0.961,0.962,2381,21.8
BASS COAST,2013,0.95,0.954,0.952,516,22.1
BAW BAW,2013,0.959,0.955,0.957,1184,22.6
BAYSIDE,2013,0.972,0.977,0.974,892,18
BENALLA,2013,0.944,0.936,0.94,177,24.3
BOROONDARA,2013,0.989,0.986,0.988,2345,14.1
BRIMBANK,2013,0.903,0.897,0.9,3386,19.3
BULOKE,2013,0.978,0.959,0.969,269,13
CAMPASPE,2013,0.921,0.94,0.931,894,22.5
CARDINIA,2013,0.951,0.945,0.948,1357,25.6
CASEY,2013,0.938,0.933,0.936,5936,19.3
CENTRAL GOLDFIELDS,2013,0.91,0.937,0.924,300,33
COLAC-OTWAY,2013,0.936,0.942,0.939,312,27.6
CORANGAMITE,2013,0.95,0.956,0.953,408,24.8
DAREBIN,2013,0.932,0.92,0.926,1798,17.1
EAST GIPPSLAND,2013,0.925,0.934,0.929,777,33.7
FRANKSTON,2013,0.939,0.931,0.935,3092,20.8
GANNAWARRA,2013,0.956,0.96,0.958,280,24.6
GLEN EIRA,2013,0.972,0.977,0.974,1474,11.8
GLENELG,2013,0.932,0.948,0.94,470,18.3
GREATER BENDIGO,2013,0.931,0.921,0.926,2066,28.9
GREATER DANDENONG,2013,0.898,0.901,0.899,2464,19.1
GREATER GEELONG,2013,0.947,0.939,0.943,3968,22.1
GREATER SHEPPARTON,2013,0.916,0.919,0.917,1323,26.3
HEPBURN,2013,0.941,0.95,0.946,222,19.8
HINDMARSH,2013,0.914,0.922,0.918,214,13.6
HOBSONS BAY,2013,0.954,0.952,0.953,1254,14.9
HORSHAM,2013,0.936,0.943,0.939,387,28.4
HUME,2013,0.917,0.904,0.911,3546,21.3
INDIGO,2013,0.962,0.95,0.956,232,16.8
KINGSTON,2013,0.957,0.958,0.958,2049,15.1
KNOX,2013,0.956,0.958,0.957,1948,22.3
LATROBE,2013,0.916,0.9,0.908,1188,26.8
LODDON,2013,0.937,0.958,0.947,215,23.7
MACEDON RANGES,2013,0.944,0.944,0.944,790,25.9
MANNINGHAM,2013,0.934,0.935,0.934,1538,18.3
MANSFIELD,2013,0.988,0.995,0.992,206,22.3
MARIBYRNONG,2013,0.917,0.917,0.917,1562,16.5
MAROONDAH,2013,0.96,0.96,0.96,1693,19.7
MELBOURNE,2013,0.974,0.974,0.974,596,15.3
MILDURA,2013,0.91,0.917,0.913,1393,26.1
MITCHELL,2013,0.953,0.95,0.951,756,32.8
MOIRA,2013,0.935,0.953,0.944,554,22.4
MONASH,2013,0.96,0.965,0.963,4200,14.6
MOONEE VALLEY,2013,0.974,0.969,0.972,2123,18.2
MOORABOOL,2013,0.968,0.958,0.963,354,31.1
MORELAND,2013,0.908,0.886,0.897,895,22.8
MORNINGTON PENINSULA,2013,0.958,0.957,0.957,2454,22.4
MOUNT ALEXANDER,2013,0.977,0.967,0.972,296,22
MOYNE,2013,0.843,0.959,0.901,99,19.2
MURRINDINDI,2013,0.931,0.929,0.93,270,14.8
NILLUMBIK,2013,0.959,0.955,0.957,1000,19.5
NORTHERN GRAMPIANS,2013,0.91,0.925,0.918,325,21.8
PORT PHILLIP,2013,0.961,0.961,0.961,787,10.3
PYRENEES,2013,0.984,0.933,0.959,82,18.3
SOUTH GIPPSLAND,2013,0.954,0.946,0.95,728,21.2
SOUTHERN GRAMPIANS,2013,0.961,0.958,0.959,219,3.2
STONNINGTON,2013,0.992,0.992,0.992,320,9.4
STRATHBOGIE,2013,0.93,0.927,0.928,196,24
SURF COAST,2013,0.979,0.951,0.965,232,18.5
SWAN HILL,2013,0.908,0.916,0.912,629,26.1
TOWONG,2013,0.946,0.971,0.958,266,14.3
WANGARATTA,2013,0.931,0.932,0.932,438,27.2
WARRNAMBOOL,2013,0.936,0.941,0.939,863,17.3
WELLINGTON,2013,0.926,0.921,0.924,740,23.6
WEST WIMMERA,2013,0.939,0.969,0.954,153,18.3
WHITEHORSE,2013,0.961,0.967,0.964,2537,16.3
WHITTLESEA,2013,0.937,0.927,0.932,2648,21.7
WYNDHAM,2013,0.922,0.919,0.921,3574,18.2
YARRA,2013,0.965,0.959,0.962,1349,12.8
YARRA RANGES,2013,0.951,0.948,0.95,2949,20.9
YARRIAMBIACK,2013,0.858,0.918,0.888,220,12.3
ALPINE,2014,0.963,0.992,0.977,250,15.6
ARARAT,2014,0.927,0.974,0.95,136,30.1
BALLARAT,2014,0.922,0.942,0.932,1766,23.6
BANYULE,2014,0.946,0.962,0.954,2355,16.4
BASS COAST,2014,0.932,0.957,0.944,513,25.9
BAW BAW,2014,0.922,0.956,0.939,1141,18
BAYSIDE,2014,0.972,0.982,0.977,810,14.1
BENALLA,2014,0.952,0.967,0.96,173,34.1
BOROONDARA,2014,0.985,0.993,0.989,2541,13.7
BRIMBANK,2014,0.9,0.917,0.909,3423,16.6
BULOKE,2014,0.964,0.979,0.972,287,11.1
CAMPASPE,2014,0.921,0.958,0.939,843,21
CARDINIA,2014,0.935,0.955,0.945,1281,21.7
CASEY,2014,0.934,0.956,0.945,5899,18.4
CENTRAL GOLDFIELDS,2014,0.934,0.93,0.932,285,33.7
COLAC-OTWAY,2014,0.927,0.95,0.939,279,22.2
CORANGAMITE,2014,0.922,0.955,0.939,379,24.8
DAREBIN,2014,0.917,0.944,0.931,1780,17.8
